  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.44.34 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.err  program error file
        ces_hours 45060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45060_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 45060"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 33.1
      7: 32.7
      8: 32.5
      9: 34.1
     10: 33.3
     11: 33.5
     12: 33.7
     13: 33.4
     14: 34.6
     15: 33.9
     16: 34.6
     17: 35.5
     18: 34.2
     19: 35
     20: 35.4
     21: 35.4
     22: 35.2
     23: 35.3
     24: 34.3
     25: 35
     26: 33.8
     27: 33.8
     28: 33.9
     29: 33.4
     30: 32.8
     31: 33.6
     32: 33.2
     33: 33.1
     34: 33.7
     35: 33.9
     36: 33.7
     37: 33.7
     38: 33.9
     39: 34
     40: 34
     41: 33.5
     42: 34
     43: 34.1
     44: 33.9
     45: 34.2
     46: 34.1
     47: 34.9
     48: 34.8
     49: 35
     50: 34.4
     51: 34.4
     52: 34.8
     53: 33.7
     54: 34.4
     55: 34
     56: 34.1
     57: 34.9
     58: 34.7
     59: 34.9
     60: 35.2
     61: 34.9
     62: 35
     63: 35.1
     64: 34.5
     65: 34.5
     66: 34.8
     67: 34.2
     68: 34.1
     69: 34.1
     70: 34.3
     71: 34.7
     72: 35.2
     73: 34.9
     74: 35.1
     75: 34.5
     76: 34.7
     77: 34.9
     78: 34.8
     79: 34.6
     80: 34.6
     81: 34.6
     82: 34.4
     83: 34.7
     84: 34.7
     85: 34.6
     86: 34.3
     87: 34.5
     88: 34
     89: 33.9
     90: 33.4
     91: 33.4
     92: 33.2
     93: 33.8
     94: 34.1
     95: 34
     96: 34.1
     97: 34
     98: 34
     99: 34.4
    100: 34.1
    101: 34.1
    102: 34.2
    103: 34.1
    104: 34
    105: 34
    106: 34.1
    107: 33.7
    108: 33.5
    109: 34.2
    110: 33.3
    111: 33.9
    112: 33.6
    113: 33.9
    114: 33.7
    115: 33.2
    116: 33.4
    117: 33.1
    118: 33.6
    119: 33.5
    120: 33.3
    121: 33.3
    122: 33.5
    123: 33
    124: 32.9
    125: 32.8
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 45060            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      33.      34.
                34.      33.      35.      34.      35.      36.          405.
 
