  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19430_201901_202606.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 19430
     Series Name- bps_permits_addi
     Jul 29, 2026  08.25.21 

        -Period covered-  1st month,2019 to  6th month,2026
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19430_201901_202606.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19430_201901_202606.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19430_201901_202606.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19430_201901_202606.err  program error file
        bps_permits 19430            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_19430_201901_202606.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 19430"
      3:   start = 2019.1
      4:   period = 12
      5:   data = (
      6: 45
      7: 58
      8: 71
      9: 208
     10: 99
     11: 83
     12: 87
     13: 91
     14: 160
     15: 95
     16: 72
     17: 84
     18: 57
     19: 73
     20: 86
     21: 97
     22: 78
     23: 98
     24: 88
     25: 101
     26: 154
     27: 122
     28: 91
     29: 223
     30: 64
     31: 84
     32: 182
     33: 114
     34: 207
     35: 166
     36: 103
     37: 88
     38: 90
     39: 142
     40: 95
     41: 75
     42: 176
     43: 86
     44: 193
     45: 399
     46: 266
     47: 173
     48: 123
     49: 214
     50: 281
     51: 171
     52: 121
     53: 96
     54: 73
     55: 126
     56: 129
     57: 109
     58: 311
     59: 144
     60: 136
     61: 141
     62: 138
     63: 152
     64: 129
     65: 167
     66: 128
     67: 126
     68: 154
     69: 131
     70: 129
     71: 194
     72: 132
     73: 169
     74: 149
     75: 143
     76: 306
     77: 239
     78: 175
     79: 104
     80: 168
     81: 134
     82: 182
     83: 168
     84: 198
     85: 123
     86: 166
     87: 248
     88: 143
     89: 123
     90: 388
     91: 103
     92: 143
     93: 202
     94: 131
     95: 186
     96:   )
     97: }
     98: transform { function = none }
     99: regression { aictest = (td easter) }
    100: automdl {}
    101: x11 { mode = add save = (d10 d11) }
        bps_permits 19430            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2019.Jan to 2026.Jun
  Observations         90
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2019          45.      58.      71.     208.      99.      83.
                87.      91.     160.      95.      72.      84.         1153.
 
  2020          57.      73.      86.      97.      78.      98.
                88.     101.     154.     122.      91.     223.         1268.
 
  2021          64.      84.     182.     114.     207.     166.
               103.      88.      90.     142.      95.      75.         1410.
 
  2022         176.      86.     193.     399.     266.     173.
               123.     214.     281.     171.     121.      96.         2299.
 
  2023          73.     126.     129.     109.     311.     144.
               136.     141.     138.     152.     129.     167.         1755.
 
  2024         128.     126.     154.     131.     129.     194.
               132.     169.     149.     143.     306.     239.         2000.
 
  2025         175.     104.     168.     134.     182.     168.
               198.     123.     166.     248.     143.     123.         1932.
 
  2026         388.     103.     143.     202.     131.     186.
                                                                         1153.
 
  AVGE         138.      95.     141.     174.     175.     152.
               124.     132.     163.     153.     137.     144.

