  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37380_200701_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 37380
     Series Name- bps_permits_addi
     Jul 29, 2026  08.32.30 

        -Period covered-  1st month,2007 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37380_200701_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37380_200701_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37380_200701_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37380_200701_201312.err  program error file
        bps_permits 37380            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_37380_200701_201312.spc

 Line #
 ------
      1: series {
      2:   title = "bps_permits 37380"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 54
      7: 49
      8: 59
      9: 54
     10: 48
     11: 73
     12: 57
     13: 65
     14: 34
     15: 43
     16: 27
     17: 25
     18: 29
     19: 19
     20: 18
     21: 26
     22: 29
     23: 34
     24: 258
     25: 93
     26: 22
     27: 18
     28: 13
     29: 104
     30: 20
     31: 13
     32: 9
     33: 13
     34: 11
     35: 6
     36: 18
     37: 14
     38: 13
     39: 14
     40: 11
     41: 26
     42: 9
     43: 19
     44: 54
     45: 94
     46: 12
     47: 13
     48: 19
     49: 17
     50: 12
     51: 11
     52: 12
     53: 10
     54: 17
     55: 10
     56: 17
     57: 3
     58: 13
     59: 24
     60: 8
     61: 21
     62: 16
     63: 7
     64: 11
     65: 10
     66: 20
     67: 16
     68: 14
     69: 17
     70: 23
     71: 15
     72: 16
     73: 23
     74: 22
     75: 34
     76: 21
     77: 22
     78: 38
     79: 31
     80: 24
     81: 30
     82: 40
     83: 44
     84: 38
     85: 47
     86: 76
     87: 80
     88: 63
     89: 23
     90:   )
     91: }
     92: transform { function = none }
     93: regression { aictest = (td easter) }
     94: automdl {}
     95: x11 { mode = add save = (d10 d11) }
        bps_permits 37380            PAGE   2, SERIES bps_permits_addi

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2013.Dec
  Observations         84
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          54.      49.      59.      54.      48.      73.
                57.      65.      34.      43.      27.      25.          588.
 
  2008          29.      19.      18.      26.      29.      34.
               258.      93.      22.      18.      13.     104.          663.
 
  2009          20.      13.       9.      13.      11.       6.
                18.      14.      13.      14.      11.      26.          168.
 
  2010           9.      19.      54.      94.      12.      13.
                19.      17.      12.      11.      12.      10.          282.
 
  2011          17.      10.      17.       3.      13.      24.
                 8.      21.      16.       7.      11.      10.          157.
 
  2012          20.      16.      14.      17.      23.      15.
                16.      23.      22.      34.      21.      22.          243.
 
  2013          38.      31.      24.      30.      40.      44.
                38.      47.      76.      80.      63.      23.          534.
 
  AVGE          27.      22.      28.      34.      25.      30.
                59.      40.      28.      30.      23.      31.

  Table Total-        2635.   Mean-        31.   Std. Dev.-        33.
                              Min -         3.        Max -       258.
        bps_permits 37380            PAGE   3, SERIES bps_permits_addi
