  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 35380
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35380_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35380_200701_201612.err* program error file
        ces_hours 35380            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_35380_200701_201612.spc

 Line #
 ------
      1: series {
      2:   title = "ces_hours 35380"
      3:   start = 2007.1
      4:   period = 12
      5:   data = (
      6: 35.2
      7: 35.4
      8: 35.6
      9: 36.5
     10: 36.2
     11: 36.3
     12: 36.5
     13: 36.1
     14: 36.6
     15: 36.3
     16: 36.7
     17: 36.9
     18: 35.7
     19: 36.8
     20: 36.4
     21: 36.5
     22: 36.5
     23: 37.1
     24: 38.3
     25: 38
     26: 36.9
     27: 38.6
     28: 39.6
     29: 39.4
     30: 39.2
     31: 39.7
     32: 39.9
     33: 38.9
     34: 38.9
     35: 39
     36: 38.5
     37: 39.8
     38: 38.2
     39: 38.8
     40: 39.7
     41: 38.5
     42: 38.6
     43: 38
     44: 38.3
     45: 38.8
     46: 39.1
     47: 38.2
     48: 38.1
     49: 38.6
     50: 37.8
     51: 37.5
     52: 36.9
     53: 37
     54: 36.8
     55: 36.2
     56: 36
     57: 36.2
     58: 36.5
     59: 36.1
     60: 36.2
     61: 36.2
     62: 35.6
     63: 37.4
     64: 36.5
     65: 36.9
     66: 37.3
     67: 36.8
     68: 36.5
     69: 37
     70: 38
     71: 37.3
     72: 37.4
     73: 37.2
     74: 36.1
     75: 35.7
     76: 35.5
     77: 36.4
     78: 35.9
     79: 36.1
     80: 36.7
     81: 36.5
     82: 36.5
     83: 37.1
     84: 36
     85: 35.9
     86: 36.1
     87: 36.2
     88: 36.3
     89: 36
     90: 35.3
     91: 36.3
     92: 36.1
     93: 35.5
     94: 35.6
     95: 35.8
     96: 35.3
     97: 35.7
     98: 35.8
     99: 35.9
    100: 36.4
    101: 36.2
    102: 35.4
    103: 35.6
    104: 35.6
    105: 35.3
    106: 35.6
    107: 35.1
    108: 35.3
    109: 35.4
    110: 34.7
    111: 35.1
    112: 35.4
    113: 35
    114: 34.4
    115: 34.7
    116: 34.4
    117: 34.5
    118: 35.2
    119: 34.5
    120: 34.2
    121: 33.8
    122: 34.2
    123: 34.9
    124: 34.1
    125: 34.2
    126:   )
    127: }
    128: transform { function = log }
    129: regression { aictest = (td easter) }
    130: automdl {}
    131: x11 { mode = add save = (d10 d11) }
        ces_hours 35380            PAGE   2, SERIES ces_hours_log_ad

 A 1  Time series data (for the span analyzed)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      37.      36.      36.
